(9, (8, [8], [0]))
(6, (0, [], []))
(8, (6, [1, 3], []))
(8, (3, [1], []))
(8, (6, [1, 3], []))
(8, (6, [1, 3], []))
(9, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(10, (8, [9], [0]))
(8, (3, [3], []))
(8, (3, [1], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(10, (6, [2, 4], []))
(9, (0, [], []))
(7, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(6, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(10, (6, [3, 4], []))
(8, (3, [3], []))
(10, (6, [3, 4], []))
(10, (6, [2, 4], []))
(10, (3, [2], []))
(7, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [1], []))
(6, (0, [], []))
(9, (6, [3, 2], []))
(9, (3, [3], []))
(10, (3, [3], []))
(8, (16, [1, 3], [0, 2]))
(8, (3, [3], []))
(8, (3, [3], []))
(9, (3, [3], []))
(10, (3, [3], []))
(9, (3, [3], []))
(9, (0, [], []))
(6, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (6, [3, 2], []))
(9, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (10, [], [6, 2]))
(7, (3, [3], []))
(7, (0, [], []))
(7, (3, [3], []))
(8, (0, [], []))
(8, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(9, (8, [8], [0]))
(6, (0, [], []))
(6, (0, [], []))
(9, (6, [1, 2], []))
(9, (6, [1, 2], []))
(10, (8, [8], [0]))
(9, (6, [1, 2], []))
(6, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (3, [4], []))
(6, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(10, (3, [3], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(6, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (8, [8], [0]))
(8, (5, [], [1]))
(7, (3, [3], []))
(8, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(8, (5, [], [0]))
(7, (8, [3], [1]))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (3, [3], []))
(9, (8, [0], [7]))
(10, (0, [], []))
(9, (3, [2], []))
(10, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(9, (3, [3], []))
(7, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (10, [], [5, 9]))
(10, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(10, (6, [1, 4], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(9, (3, [2], []))
(10, (0, [], []))
(10, (6, [1, 3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (6, [1, 3], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (6, [2, 4], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (5, [], [4]))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [1], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(9, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (3, [2], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (6, [1, 3], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (3, [3], []))
(10, (3, [4], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(9, (0, [], []))
(7, (3, [3], []))
(10, (0, [], []))
(9, (3, [2], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (6, [3, 2], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(10, (9, [1, 3, 4], []))
(10, (9, [1, 3, 4], []))
(8, (6, [1, 3], []))
(10, (9, [1, 3, 4], []))
(8, (3, [1], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [2], []))
(8, (0, [], []))
(9, (3, [1], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(8, (0, [], []))
(9, (3, [2], []))
(10, (3, [3], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(8, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(6, (0, [], []))
(7, (0, [], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(8, (0, [], []))
(10, (3, [4], []))
(10, (6, [3, 4], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(8, (0, [], []))
(9, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (11, [3, 2], [5]))
(9, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(7, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(7, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [2], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (6, [3, 4], []))
(10, (0, [], []))
(9, (3, [2], []))
(10, (3, [3], []))
(10, (3, [4], []))
(7, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(10, (6, [3, 2], []))
(8, (15, [], [1, 1, 1]))
(8, (15, [], [1, 1, 1]))
(8, (15, [], [1, 1, 1]))
(7, (3, [3], []))
(10, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (3, [2], []))
(7, (0, [], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(7, (0, [], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(7, (3, [3], []))
(9, (6, [3, 2], []))
(9, (6, [3, 2], []))
(9, (3, [2], []))
(9, (6, [3, 2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(9, (3, [2], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(10, (3, [3], []))
(7, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(9, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(7, (0, [], []))
(10, (6, [2, 4], []))
(10, (6, [2, 4], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (3, [3], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(7, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (6, [3, 2], []))
(10, (6, [1, 3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (10, [], [6, 2]))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (3, [1], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (5, [], [4]))
(9, (5, [], [4]))
(9, (5, [], [4]))
(9, (5, [], [4]))
(9, (5, [], [4]))
(8, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [1], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (3, [2], []))
(7, (0, [], []))
(9, (3, [2], []))
(10, (3, [2], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (3, [2], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (6, [1, 3], []))
(6, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(9, (6, [1, 2], []))
(9, (11, [1, 2], [4]))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (3, [3], []))
(7, (0, [], []))
(7, (0, [], []))
(7, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (6, [3, 4], []))
(10, (3, [4], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (6, [3, 2], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(6, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (3, [3], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(6, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(7, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(6, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [2], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(7, (0, [], []))
(10, (9, [3, 2, 4], []))
(10, (9, [3, 2, 4], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(8, (3, [3], []))
(9, (0, [], []))
(9, (3, [3], []))
(8, (3, [3], []))
(9, (3, [3], []))
(9, (3, [3], []))
(8, (3, [3], []))
(10, (3, [3], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (6, [1, 3], []))
(9, (6, [1, 3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(8, (3, [3], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(7, (3, [3], []))
(7, (3, [3], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (3, [2], []))
(10, (3, [2], []))
(10, (3, [2], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (0, [], []))
(10, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(9, (0, [], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (0, [], []))
(8, (3, [3], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (0, [], []))
(10, (3, [4], []))
(10, (3, [2], []))
(10, (3, [2], []))
(9, (3, [2], []))
(10, (0, [], []))
(9, (0, [], []))
(8, (6, [1, 3], []))
